Fold,Run ID,Final Model,Best Loss,Loss,Accuracy,F1,Num Classes,Input Size,Hidden Size,Num Layers,Output Size,Num Epochs,Learning Rate,Batch Size
4,20240630125343_1ddc1aa0,0,0.7053711414337158,0.7053711414337158,0.7407407407407407,0.7119341563786008,9,12,100,2,1,250,0.000179,32
5,20240630125343_1ddc1aa0,0,0.49515464901924133,0.49515464901924133,0.8518518518518519,0.8432098765432099,9,12,100,2,1,250,0.000179,32
6,20240630125343_1ddc1aa0,0,0.7508511543273926,0.7508511543273926,0.7037037037037037,0.7116990005878895,9,12,100,2,1,250,0.000179,32
7,20240630125343_1ddc1aa0,0,0.6750773191452026,0.6750773191452026,0.6666666666666666,0.6551146384479717,9,12,100,2,1,250,0.000179,32
8,20240630125343_1ddc1aa0,0,0.8669685125350952,0.8669685125350952,0.8888888888888888,0.8915343915343915,9,12,100,2,1,250,0.000179,32
9,20240630125343_1ddc1aa0,0,0.7527007460594177,0.7527007460594177,0.7037037037037037,0.7314814814814815,9,12,100,2,1,250,0.000179,32
Average,20240630125343_1ddc1aa0,0,0.7948908299207688,0.7948908299207688,0.7444444444444445,0.7341256274589608,9,12,100,2,1,250,0.000179,32
0,20240630125610_98c40681,0,0.7436859011650085,0.7436859011650085,0.6666666666666666,0.6573780129335686,9,12,100,2,1,250,0.000179,32
1,20240630125610_98c40681,0,0.5768078565597534,0.5768078565597534,0.7407407407407407,0.7275132275132274,9,12,100,2,1,250,0.000179,32
2,20240630125610_98c40681,0,0.5391526818275452,0.5391526818275452,0.7777777777777778,0.7658436213991769,9,12,100,2,1,250,0.000179,32
3,20240630125610_98c40681,0,0.7464114427566528,0.7464114427566528,0.8148148148148148,0.7978971645638312,9,12,100,2,1,250,0.000179,32
4,20240630125610_98c40681,0,1.0046056509017944,1.0046056509017944,0.5925925925925926,0.5791245791245792,9,12,100,2,1,250,0.000179,32
5,20240630125610_98c40681,0,0.8129771947860718,0.8129771947860718,0.7407407407407407,0.7139623750734861,9,12,100,2,1,250,0.000179,32
6,20240630125610_98c40681,0,0.8584561347961426,0.8584561347961426,0.5555555555555556,0.5561434450323339,9,12,100,2,1,250,0.000179,32
7,20240630125610_98c40681,0,0.5829459428787231,0.5829459428787231,0.7777777777777778,0.7646090534979424,9,12,100,2,1,250,0.000179,32
8,20240630125610_98c40681,0,0.6128818988800049,0.6128818988800049,0.8148148148148148,0.8333333333333334,9,12,100,2,1,250,0.000179,32
9,20240630125610_98c40681,0,0.759567379951477,0.759567379951477,0.6666666666666666,0.6586419753086419,9,12,100,2,1,250,0.000179,32
Average,20240630125610_98c40681,0,0.7237492084503174,0.7237492084503174,0.7148148148148149,0.7054446787780121,9,12,100,2,1,250,0.000179,32
0,20240630125812_8d0e1e18,0,0.8592444062232971,0.8592444062232971,0.7037037037037037,0.7222222222222222,9,12,100,2,1,200,0.000179,32
1,20240630125812_8d0e1e18,0,1.0046076774597168,1.0046076774597168,0.5925925925925926,0.5771604938271605,9,12,100,2,1,200,0.000179,32
2,20240630125812_8d0e1e18,0,0.7477769255638123,0.7477769255638123,0.8148148148148148,0.7968005245783024,9,12,100,2,1,200,0.000179,32
3,20240630125812_8d0e1e18,0,0.6530136466026306,0.6530136466026306,0.8518518518518519,0.8837742504409171,9,12,100,2,1,200,0.000179,32
4,20240630125812_8d0e1e18,0,1.2993531227111816,1.2993531227111816,0.5555555555555556,0.534727001393668,9,12,100,2,1,200,0.000179,32
5,20240630125812_8d0e1e18,0,0.7470401525497437,0.7470401525497437,0.8148148148148148,0.8215167548500882,9,12,100,2,1,200,0.000179,32
6,20240630125812_8d0e1e18,0,1.3685197830200195,1.3685197830200195,0.4074074074074074,0.4006172839506173,9,12,100,2,1,200,0.000179,32
7,20240630125812_8d0e1e18,0,0.9176508784294128,0.9176508784294128,0.5185185185185185,0.39943616054727166,9,12,100,2,1,200,0.000179,32
8,20240630125812_8d0e1e18,0,1.4486312866210938,1.4486312866210938,0.4074074074074074,0.29241622574955906,9,12,100,2,1,200,0.000179,32
9,20240630125812_8d0e1e18,0,0.8262485265731812,0.8262485265731812,0.48148148148148145,0.4506172839506173,9,12,100,2,1,200,0.000179,32
Average,20240630125812_8d0e1e18,0,0.9872086405754089,0.9872086405754089,0.6148148148148148,0.5879288201510423,9,12,100,2,1,200,0.000179,32
0,20240630125955_34151ce2,0,1.171913504600525,1.171913504600525,0.5925925925925926,0.5338624338624338,9,12,100,2,1,150,0.000179,32
1,20240630125955_34151ce2,0,1.3816941976547241,1.3816941976547241,0.25925925925925924,0.19417989417989417,9,12,100,2,1,150,0.000179,32
2,20240630125955_34151ce2,0,0.9752334356307983,0.9752334356307983,0.7037037037037037,0.6911816578483245,9,12,100,2,1,150,0.000179,32
3,20240630125955_34151ce2,0,0.9245953559875488,0.9245953559875488,0.7037037037037037,0.6974506974506974,9,12,100,2,1,150,0.000179,32
4,20240630125955_34151ce2,0,0.6709160208702087,0.6709160208702087,0.8518518518518519,0.8615520282186948,9,12,100,2,1,150,0.000179,32
5,20240630125955_34151ce2,0,1.2977452278137207,1.2977452278137207,0.5555555555555556,0.5113756613756614,9,12,100,2,1,150,0.000179,32
6,20240630125955_34151ce2,0,0.954910933971405,0.954910933971405,0.6666666666666666,0.6549543049543048,9,12,100,2,1,150,0.000179,32
7,20240630125955_34151ce2,0,1.6454933881759644,1.6454933881759644,0.5555555555555556,0.5061434450323339,9,12,100,2,1,150,0.000179,32
8,20240630125955_34151ce2,0,1.1500616073608398,1.1500616073608398,0.6666666666666666,0.6045267489711934,9,12,100,2,1,150,0.000179,32
9,20240630125955_34151ce2,0,1.4565048217773438,1.4565048217773438,0.5925925925925926,0.5868526535193201,9,12,100,2,1,150,0.000179,32
Average,20240630125955_34151ce2,0,1.1629068493843078,1.1629068493843078,0.6148148148148149,0.5842079525412858,9,12,100,2,1,150,0.000179,32
0,20240630130439_f74e9eb8,0,1.0506335496902466,1.0506335496902466,0.6296296296296297,0.5906819517930629,9,12,100,2,1,100,0.000179,32
1,20240630130439_f74e9eb8,0,1.251296043395996,1.251296043395996,0.5185185185185185,0.5223504890171556,9,12,100,2,1,100,0.000179,32
2,20240630130439_f74e9eb8,0,1.5467954874038696,1.5467954874038696,0.4074074074074074,0.299641921864144,9,12,100,2,1,100,0.000179,32
3,20240630130439_f74e9eb8,0,1.2769280672073364,1.2769280672073364,0.48148148148148145,0.45984714873603766,9,12,100,2,1,100,0.000179,32
4,20240630130439_f74e9eb8,0,1.0561376810073853,1.0561376810073853,0.7407407407407407,0.7562022339800117,9,12,100,2,1,100,0.000179,32
5,20240630130439_f74e9eb8,0,1.8222426176071167,1.8222426176071167,0.18518518518518517,0.10538144982589427,9,12,100,2,1,100,0.000179,32
6,20240630130439_f74e9eb8,0,1.5465079545974731,1.5465079545974731,0.4074074074074074,0.26954732510288065,9,12,100,2,1,100,0.000179,32
7,20240630130439_f74e9eb8,0,0.9330169558525085,0.9330169558525085,0.8148148148148148,0.8047405269627491,9,12,100,2,1,100,0.000179,32
8,20240630130439_f74e9eb8,0,1.1336376667022705,1.1336376667022705,0.6666666666666666,0.6481639759417538,9,12,100,2,1,100,0.000179,32
9,20240630130439_f74e9eb8,0,1.3551161289215088,1.3551161289215088,0.37037037037037035,0.28656939768050876,9,12,100,2,1,100,0.000179,32
Average,20240630130439_f74e9eb8,0,1.2972312152385712,1.2972312152385712,0.5222222222222223,0.4743126420904199,9,12,100,2,1,100,0.000179,32
0,20240630130737_c6968984,0,0.5822012424468994,0.5822012424468994,0.8518518518518519,0.8759100981323202,9,12,100,2,1,600,0.0001,32
1,20240630130737_c6968984,0,0.686974048614502,0.686974048614502,0.8518518518518519,0.854320987654321,9,12,100,2,1,600,0.0001,32
2,20240630130737_c6968984,0,0.5646703839302063,0.5646703839302063,0.7777777777777778,0.7720992998770776,9,12,100,2,1,600,0.0001,32
3,20240630130737_c6968984,0,0.8237403035163879,0.8237403035163879,0.7777777777777778,0.7825396825396824,9,12,100,2,1,600,0.0001,32
4,20240630130737_c6968984,0,0.5812951326370239,0.5812951326370239,0.8888888888888888,0.8950617283950618,9,12,100,2,1,600,0.0001,32
5,20240630130737_c6968984,0,0.5294840931892395,0.5294840931892395,0.8148148148148148,0.7894179894179894,9,12,100,2,1,600,0.0001,32
6,20240630130737_c6968984,0,0.6198123693466187,0.6198123693466187,0.7777777777777778,0.768371546149324,9,12,100,2,1,600,0.0001,32
7,20240630130737_c6968984,0,0.764612078666687,0.764612078666687,0.7037037037037037,0.6351771685105019,9,12,100,2,1,600,0.0001,32
8,20240630130737_c6968984,0,0.5292453169822693,0.5292453169822693,0.7777777777777778,0.7648012481345815,9,12,100,2,1,600,0.0001,32
9,20240630130737_c6968984,0,0.8521334528923035,0.8521334528923035,0.7777777777777778,0.7862433862433862,9,12,100,2,1,600,0.0001,32
Average,20240630130737_c6968984,0,0.6534168422222137,0.6534168422222137,0.8,0.7923943135054247,9,12,100,2,1,600,0.0001,32
0,20240630131436_5279235f,0,1.270564317703247,1.270564317703247,0.48148148148148145,0.4802308802308803,9,12,100,2,1,600,5e-05,32
1,20240630131436_5279235f,0,1.0561391115188599,1.0561391115188599,0.6296296296296297,0.6141414141414141,9,12,100,2,1,600,5e-05,32
2,20240630131436_5279235f,0,0.8428934812545776,0.8428934812545776,0.7037037037037037,0.7197530864197531,9,12,100,2,1,600,5e-05,32
3,20240630131436_5279235f,0,1.3094367980957031,1.3094367980957031,0.5185185185185185,0.4360873694207028,9,12,100,2,1,600,5e-05,32
4,20240630131436_5279235f,0,0.990142822265625,0.990142822265625,0.6666666666666666,0.6530864197530865,9,12,100,2,1,600,5e-05,32
5,20240630131436_5279235f,0,0.9710677862167358,0.9710677862167358,0.5185185185185185,0.4742504409171076,9,12,100,2,1,600,5e-05,32
6,20240630131436_5279235f,0,1.0101488828659058,1.0101488828659058,0.7407407407407407,0.73342151675485,9,12,100,2,1,600,5e-05,32
7,20240630131436_5279235f,0,0.6180602312088013,0.6180602312088013,0.7037037037037037,0.6477072310405644,9,12,100,2,1,600,5e-05,32
8,20240630131436_5279235f,0,1.1959139108657837,1.1959139108657837,0.5925925925925926,0.5687830687830687,9,12,100,2,1,600,5e-05,32
9,20240630131436_5279235f,0,0.923748254776001,0.923748254776001,0.6666666666666666,0.664373897707231,9,12,100,2,1,600,5e-05,32
Average,20240630131436_5279235f,0,1.0188115596771241,1.0188115596771241,0.6222222222222223,0.599183532516866,9,12,100,2,1,600,5e-05,32
0,20240630131935_632d5c21,0,2.204420804977417,2.204420804977417,0.18518518518518517,0.10180436847103513,9,12,100,2,1,600,1e-05,32
1,20240630131935_632d5c21,0,2.19830060005188,2.19830060005188,0.1111111111111111,0.04888888888888889,9,12,100,2,1,600,1e-05,32
2,20240630131935_632d5c21,0,2.1581504344940186,2.1581504344940186,0.07407407407407407,0.010582010582010581,9,12,100,2,1,600,1e-05,32
3,20240630131935_632d5c21,0,2.1603193283081055,2.1603193283081055,0.14814814814814814,0.1058201058201058,9,12,100,2,1,600,1e-05,32
4,20240630131935_632d5c21,0,2.182070016860962,2.182070016860962,0.037037037037037035,0.021164021164021163,9,12,100,2,1,600,1e-05,32
5,20240630131935_632d5c21,0,2.2002761363983154,2.2002761363983154,0.18518518518518517,0.10310386780975016,9,12,100,2,1,600,1e-05,32
6,20240630131935_632d5c21,0,2.1753814220428467,2.1753814220428467,0.18518518518518517,0.08465608465608465,9,12,100,2,1,600,1e-05,32
7,20240630131935_632d5c21,0,2.1730682849884033,2.1730682849884033,0.07407407407407407,0.018518518518518517,9,12,100,2,1,600,1e-05,32
8,20240630131935_632d5c21,0,2.1322550773620605,2.1322550773620605,0.2962962962962963,0.15416270971826526,9,12,100,2,1,600,1e-05,32
9,20240630131935_632d5c21,0,2.174222230911255,2.174222230911255,0.07407407407407407,0.021751910640799527,9,12,100,2,1,600,1e-05,32
Average,20240630131935_632d5c21,0,2.1758464336395265,2.1758464336395265,0.137037037037037,0.06704524862694797,9,12,100,2,1,600,1e-05,32
0,20240630132557_cad7ad5b,0,1.206581711769104,1.206581711769104,0.5555555555555556,0.5350168350168351,9,12,100,2,1,600,4e-05,32
1,20240630132557_cad7ad5b,0,0.88959801197052,0.88959801197052,0.7407407407407407,0.7248677248677248,9,12,100,2,1,600,4e-05,32
2,20240630132557_cad7ad5b,0,1.1509393453598022,1.1509393453598022,0.4074074074074074,0.3596707818930041,9,12,100,2,1,600,4e-05,32
3,20240630132557_cad7ad5b,0,0.895542562007904,0.895542562007904,0.5555555555555556,0.54320987654321,9,12,100,2,1,600,4e-05,32
4,20240630132557_cad7ad5b,0,1.0566496849060059,1.0566496849060059,0.5925925925925926,0.5263000374111485,9,12,100,2,1,600,4e-05,32
5,20240630132557_cad7ad5b,0,1.150593876838684,1.150593876838684,0.4444444444444444,0.3991588658255325,9,12,100,2,1,600,4e-05,32
6,20240630132557_cad7ad5b,0,1.5383957624435425,1.5383957624435425,0.4444444444444444,0.3922692533803645,9,12,100,2,1,600,4e-05,32
7,20240630132557_cad7ad5b,0,0.8946380019187927,0.8946380019187927,0.7407407407407407,0.7168510501843834,9,12,100,2,1,600,4e-05,32
8,20240630132557_cad7ad5b,0,1.2617979049682617,1.2617979049682617,0.4444444444444444,0.42098765432098767,9,12,100,2,1,600,4e-05,32
9,20240630132557_cad7ad5b,0,1.2217406034469604,1.2217406034469604,0.6666666666666666,0.6649671316337984,9,12,100,2,1,600,4e-05,32
Average,20240630132557_cad7ad5b,0,1.1266477465629579,1.1266477465629579,0.5592592592592593,0.528329921107699,9,12,100,2,1,600,4e-05,32
0,20240630133611_dbf5cc50,0,0.5138112306594849,0.5138112306594849,0.8148148148148148,0.8199454866121534,9,12,80,2,1,600,0.000179,32
1,20240630133611_dbf5cc50,0,0.442487895488739,0.442487895488739,0.8148148148148148,0.8331569664902998,9,12,80,2,1,600,0.000179,32
2,20240630133611_dbf5cc50,0,0.17392781376838684,0.17392781376838684,0.9629629629629629,0.9623750734861846,9,12,80,2,1,600,0.000179,32
3,20240630133611_dbf5cc50,0,0.451447457075119,0.451447457075119,0.8888888888888888,0.8905349794238682,9,12,80,2,1,600,0.000179,32
4,20240630133611_dbf5cc50,0,0.5760343670845032,0.5760343670845032,0.8888888888888888,0.8973544973544973,9,12,80,2,1,600,0.000179,32
5,20240630133611_dbf5cc50,0,0.797039270401001,0.797039270401001,0.7407407407407407,0.7417989417989418,9,12,80,2,1,600,0.000179,32
6,20240630133611_dbf5cc50,0,0.4212450683116913,0.4212450683116913,0.8888888888888888,0.8841269841269842,9,12,80,2,1,600,0.000179,32
7,20240630133611_dbf5cc50,0,0.515197217464447,0.515197217464447,0.8148148148148148,0.7987654320987654,9,12,80,2,1,600,0.000179,32
8,20240630133611_dbf5cc50,0,0.5046124458312988,0.5046124458312988,0.8148148148148148,0.8010662177328844,9,12,80,2,1,600,0.000179,32
9,20240630133611_dbf5cc50,0,0.5514405369758606,0.5514405369758606,0.8148148148148148,0.7857730746619636,9,12,80,2,1,600,0.000179,32
Average,20240630133611_dbf5cc50,0,0.4947243303060532,0.4947243303060532,0.8444444444444443,0.8414897653786543,9,12,80,2,1,600,0.000179,32
=======
0,20240630115153_f31eb3af,0,0.6644436120986938,0.6644436120986938,0.7407407407407407,0.7582010582010582,9,12,90,2,1,600,0.0001,32
1,20240630115153_f31eb3af,0,0.7273045778274536,0.7273045778274536,0.8518518518518519,0.8570626903960238,9,12,90,2,1,600,0.0001,32
2,20240630115153_f31eb3af,0,0.4070592224597931,0.4070592224597931,0.8888888888888888,0.8876678876678876,9,12,90,2,1,600,0.0001,32
3,20240630115153_f31eb3af,0,0.8745169043540955,0.8745169043540955,0.6296296296296297,0.5992402659069326,9,12,90,2,1,600,0.0001,32
4,20240630115153_f31eb3af,0,0.36714479327201843,0.36714479327201843,0.8518518518518519,0.8481481481481481,9,12,90,2,1,600,0.0001,32
5,20240630115153_f31eb3af,0,1.081878662109375,1.081878662109375,0.5555555555555556,0.5695045695045695,9,12,90,2,1,600,0.0001,32
6,20240630115153_f31eb3af,0,0.8408617377281189,0.8408617377281189,0.6296296296296297,0.6164502164502166,9,12,90,2,1,600,0.0001,32
7,20240630115153_f31eb3af,0,0.9701183438301086,0.9701183438301086,0.6296296296296297,0.6237688237688238,9,12,90,2,1,600,0.0001,32
8,20240630115153_f31eb3af,0,0.6559305787086487,0.6559305787086487,0.7777777777777778,0.7590748757415424,9,12,90,2,1,600,0.0001,32
9,20240630115153_f31eb3af,0,0.9184420704841614,0.9184420704841614,0.7777777777777778,0.7936507936507937,9,12,90,2,1,600,0.0001,32
Average,20240630115153_f31eb3af,0,0.7507700502872467,0.7507700502872467,0.7333333333333334,0.7312769329435996,9,12,90,2,1,600,0.0001,32
0,20240630120927_c82ed977,0,0.6878144145011902,0.6878144145011902,0.8888888888888888,0.8562959674070785,9,12,90,2,1,600,0.000171,32
1,20240630120927_c82ed977,0,0.2348405122756958,0.2348405122756958,0.8888888888888888,0.912551440329218,9,12,90,2,1,600,0.000171,32
2,20240630120927_c82ed977,0,0.06826675683259964,0.06826675683259964,1.0,1.0,9,12,90,2,1,600,0.000171,32
3,20240630120927_c82ed977,0,0.36843666434288025,0.36843666434288025,0.9259259259259259,0.9269841269841268,9,12,90,2,1,600,0.000171,32
4,20240630120927_c82ed977,0,0.38659846782684326,0.38659846782684326,0.8518518518518519,0.8293209876543209,9,12,90,2,1,600,0.000171,32
5,20240630120927_c82ed977,0,1.2622978687286377,1.2622978687286377,0.6666666666666666,0.6834803057025278,9,12,90,2,1,600,0.000171,32
6,20240630120927_c82ed977,0,0.7132819890975952,0.7132819890975952,0.8148148148148148,0.8112233445566779,9,12,90,2,1,600,0.000171,32
7,20240630120927_c82ed977,0,0.551914393901825,0.551914393901825,0.7037037037037037,0.7002057613168724,9,12,90,2,1,600,0.000171,32
8,20240630120927_c82ed977,0,0.3807758390903473,0.3807758390903473,0.8518518518518519,0.824905136016247,9,12,90,2,1,600,0.000171,32
9,20240630120927_c82ed977,0,0.8755754828453064,0.8755754828453064,0.7777777777777778,0.7893592004703116,9,12,90,2,1,600,0.000171,32
Average,20240630120927_c82ed977,0,0.552980238944292,0.552980238944292,0.837037037037037,0.833432627043738,9,12,90,2,1,600,0.000171,32
0,20240630122058_9bded53e,0,0.6511256098747253,0.6511256098747253,0.9259259259259259,0.9193415637860083,9,12,90,2,1,600,0.000172,32
1,20240630122058_9bded53e,0,0.4291766583919525,0.4291766583919525,0.8888888888888888,0.8933782267115599,9,12,90,2,1,600,0.000172,32
2,20240630122058_9bded53e,0,0.08972840756177902,0.08972840756177902,0.8888888888888888,0.890299823633157,9,12,90,2,1,600,0.000172,32
3,20240630122058_9bded53e,0,0.5412263870239258,0.5412263870239258,0.8518518518518519,0.8594356261022926,9,12,90,2,1,600,0.000172,32
4,20240630122058_9bded53e,0,0.581215500831604,0.581215500831604,0.8148148148148148,0.8137566137566138,9,12,90,2,1,600,0.000172,32
5,20240630122058_9bded53e,0,0.08540186285972595,0.08540186285972595,0.9629629629629629,0.9481481481481482,9,12,90,2,1,600,0.000172,32
6,20240630122058_9bded53e,0,0.7161830067634583,0.7161830067634583,0.8518518518518519,0.856437389770723,9,12,90,2,1,600,0.000172,32
7,20240630122058_9bded53e,0,0.15845973789691925,0.15845973789691925,0.9259259259259259,0.9197530864197531,9,12,90,2,1,600,0.000172,32
8,20240630122058_9bded53e,0,0.687941312789917,0.687941312789917,0.7777777777777778,0.7327881994548662,9,12,90,2,1,600,0.000172,32
9,20240630122058_9bded53e,0,0.8103940486907959,0.8103940486907959,0.8888888888888888,0.8883009994121104,9,12,90,2,1,600,0.000172,32
Average,20240630122058_9bded53e,0,0.4750852532684803,0.4750852532684803,0.8777777777777777,0.8721639677195231,9,12,90,2,1,600,0.000172,32
0,20240630123605_7797f1a7,0,1.1003992557525635,1.1003992557525635,0.7037037037037037,0.7358612580834801,9,12,90,2,1,600,0.000173,32
1,20240630123605_7797f1a7,0,0.4931321442127228,0.4931321442127228,0.9259259259259259,0.927336860670194,9,12,90,2,1,600,0.000173,32
2,20240630123605_7797f1a7,0,0.41237929463386536,0.41237929463386536,0.8888888888888888,0.8781893004115225,9,12,90,2,1,600,0.000173,32
3,20240630123605_7797f1a7,0,0.6538234949111938,0.6538234949111938,0.7777777777777778,0.7653574820241487,9,12,90,2,1,600,0.000173,32
4,20240630123605_7797f1a7,0,0.8495982885360718,0.8495982885360718,0.8148148148148148,0.8063492063492063,9,12,90,2,1,600,0.000173,32
5,20240630123605_7797f1a7,0,0.5386893153190613,0.5386893153190613,0.8148148148148148,0.8265138154027043,9,12,90,2,1,600,0.000173,32
6,20240630123605_7797f1a7,0,0.6523064970970154,0.6523064970970154,0.8148148148148148,0.8176580621025066,9,12,90,2,1,600,0.000173,32
7,20240630123605_7797f1a7,0,0.16788171231746674,0.16788171231746674,0.9629629629629629,0.9619047619047618,9,12,90,2,1,600,0.000173,32
8,20240630123605_7797f1a7,0,0.48380380868911743,0.48380380868911743,0.8518518518518519,0.8481481481481481,9,12,90,2,1,600,0.000173,32
9,20240630123605_7797f1a7,0,0.49788516759872437,0.49788516759872437,0.8888888888888888,0.8724279835390947,9,12,90,2,1,600,0.000173,32
Average,20240630123605_7797f1a7,0,0.5849898979067802,0.5849898979067802,0.8444444444444444,0.8439746878635767,9,12,90,2,1,600,0.000173,32
0,20240630130851_1d349e72,0,0.9175904393196106,0.9175904393196106,0.6666666666666666,0.6684624017957351,9,12,90,2,1,600,0.000174,32
1,20240630130851_1d349e72,0,0.2764829397201538,0.2764829397201538,0.8888888888888888,0.8868900646678425,9,12,90,2,1,600,0.000174,32
2,20240630130851_1d349e72,0,0.23614080250263214,0.23614080250263214,0.9259259259259259,0.927946127946128,9,12,90,2,1,600,0.000174,32
3,20240630130851_1d349e72,0,0.7222095727920532,0.7222095727920532,0.8518518518518519,0.8329218106995884,9,12,90,2,1,600,0.000174,32
4,20240630130851_1d349e72,0,0.148056298494339,0.148056298494339,0.9629629629629629,0.9619047619047619,9,12,90,2,1,600,0.000174,32
5,20240630130851_1d349e72,0,0.5108560919761658,0.5108560919761658,0.7037037037037037,0.682106782106782,9,12,90,2,1,600,0.000174,32
6,20240630130851_1d349e72,0,0.7349346876144409,0.7349346876144409,0.7777777777777778,0.7922986478542035,9,12,90,2,1,600,0.000174,32
7,20240630130851_1d349e72,0,1.0451122522354126,1.0451122522354126,0.8148148148148148,0.7944444444444445,9,12,90,2,1,600,0.000174,32
8,20240630130851_1d349e72,0,0.5588851571083069,0.5588851571083069,0.8518518518518519,0.8469135802469135,9,12,90,2,1,600,0.000174,32
9,20240630130851_1d349e72,0,0.4216213822364807,0.4216213822364807,0.9259259259259259,0.9259259259259259,9,12,90,2,1,600,0.000174,32
Average,20240630130851_1d349e72,0,0.5571889623999595,0.5571889623999595,0.837037037037037,0.8319814547592326,9,12,90,2,1,600,0.000174,32
0,20240630131742_8f9511ea,0,0.9110480546951294,0.9110480546951294,0.8148148148148148,0.8251028806584363,9,12,90,2,1,600,0.000175,32
1,20240630131742_8f9511ea,0,0.9561642408370972,0.9561642408370972,0.5925925925925926,0.5995884773662552,9,12,90,2,1,600,0.000175,32
2,20240630131742_8f9511ea,0,0.8818303346633911,0.8818303346633911,0.8148148148148148,0.8098845598845599,9,12,90,2,1,600,0.000175,32
3,20240630131742_8f9511ea,0,0.32920071482658386,0.32920071482658386,0.8148148148148148,0.8370370370370371,9,12,90,2,1,600,0.000175,32
4,20240630131742_8f9511ea,0,0.7798435091972351,0.7798435091972351,0.7777777777777778,0.773721340388007,9,12,90,2,1,600,0.000175,32
5,20240630131742_8f9511ea,0,0.5292243361473083,0.5292243361473083,0.8148148148148148,0.8053872053872053,9,12,90,2,1,600,0.000175,32
6,20240630131742_8f9511ea,0,0.733272910118103,0.733272910118103,0.7777777777777778,0.7670781893004116,9,12,90,2,1,600,0.000175,32
7,20240630131742_8f9511ea,0,0.543817400932312,0.543817400932312,0.8148148148148148,0.8213243546576879,9,12,90,2,1,600,0.000175,32
8,20240630131742_8f9511ea,0,0.5807257890701294,0.5807257890701294,0.7407407407407407,0.7140291806958474,9,12,90,2,1,600,0.000175,32
9,20240630131742_8f9511ea,0,0.1394573450088501,0.1394573450088501,0.9259259259259259,0.9265138154027043,9,12,90,2,1,600,0.000175,32
Average,20240630131742_8f9511ea,0,0.638458463549614,0.638458463549614,0.7888888888888889,0.7879667040778152,9,12,90,2,1,600,0.000175,32
0,20240630132718_23d97299,0,0.34989288449287415,0.34989288449287415,0.9259259259259259,0.9274330607663941,9,12,90,2,1,600,0.000176,32
1,20240630132718_23d97299,0,0.4728287160396576,0.4728287160396576,0.7777777777777778,0.7952380952380951,9,12,90,2,1,600,0.000176,32
2,20240630132718_23d97299,0,0.17695826292037964,0.17695826292037964,0.9259259259259259,0.9370370370370371,9,12,90,2,1,600,0.000176,32
3,20240630132718_23d97299,0,0.3414720594882965,0.3414720594882965,0.8888888888888888,0.8909171075837742,9,12,90,2,1,600,0.000176,32
4,20240630132718_23d97299,0,1.0000494718551636,1.0000494718551636,0.5925925925925926,0.5776014109347442,9,12,90,2,1,600,0.000176,32
5,20240630132718_23d97299,0,0.3233092129230499,0.3233092129230499,0.8888888888888888,0.8938271604938272,9,12,90,2,1,600,0.000176,32
6,20240630132718_23d97299,0,1.1865103244781494,1.1865103244781494,0.7407407407407407,0.7415584415584416,9,12,90,2,1,600,0.000176,32
7,20240630132718_23d97299,0,0.35422536730766296,0.35422536730766296,0.9259259259259259,0.9242798353909465,9,12,90,2,1,600,0.000176,32
8,20240630132718_23d97299,0,0.5615607500076294,0.5615607500076294,0.7407407407407407,0.7213991769547325,9,12,90,2,1,600,0.000176,32
9,20240630132718_23d97299,0,1.0365129709243774,1.0365129709243774,0.7777777777777778,0.8024397413286303,9,12,90,2,1,600,0.000176,32
Average,20240630132718_23d97299,0,0.580332002043724,0.580332002043724,0.8185185185185185,0.8211731067286623,9,12,90,2,1,600,0.000176,32
>>>>>>> 9d2ece2ad997e7b02946c981b8257a95c74067e7
>>>>>>> a3159db38d97763d16bc8202bb43dd48888c5069
0,20240630150836_832e82fb,0,0.538722038269043,0.538722038269043,0.8888888888888888,0.8897119341563786,9,12,100,2,1,400,0.0004,32
1,20240630150836_832e82fb,0,0.7894290685653687,0.7894290685653687,0.6296296296296297,0.6319223985890653,9,12,100,2,1,400,0.0004,32
2,20240630150836_832e82fb,0,0.6021361351013184,0.6021361351013184,0.7407407407407407,0.7710437710437711,9,12,100,2,1,400,0.0004,32
3,20240630150836_832e82fb,0,0.38683021068573,0.38683021068573,0.9629629629629629,0.9635508524397414,9,12,100,2,1,400,0.0004,32
4,20240630150836_832e82fb,0,0.495406836271286,0.495406836271286,0.8518518518518519,0.854320987654321,9,12,100,2,1,400,0.0004,32
5,20240630150836_832e82fb,0,0.41857460141181946,0.41857460141181946,0.8148148148148148,0.8001763668430335,9,12,100,2,1,400,0.0004,32
6,20240630150836_832e82fb,0,0.32963883876800537,0.32963883876800537,0.8888888888888888,0.8878520656298433,9,12,100,2,1,400,0.0004,32
7,20240630150836_832e82fb,0,0.8157208561897278,0.8157208561897278,0.8148148148148148,0.8444444444444444,9,12,100,2,1,400,0.0004,32
8,20240630150836_832e82fb,0,0.7449654936790466,0.7449654936790466,0.7777777777777778,0.7923868312757202,9,12,100,2,1,400,0.0004,32
9,20240630150836_832e82fb,0,0.47928470373153687,0.47928470373153687,0.8518518518518519,0.8472021805355139,9,12,100,2,1,400,0.0004,32
Average,20240630150836_832e82fb,0,0.5600708782672882,0.5600708782672882,0.8222222222222222,0.8282611832611831,9,12,100,2,1,400,0.0004,32
